Item,Categoría,Nombre / Modelo,Fabricante,Código,Link,Cantidad,Storage,Precio U (€),Precio Total (€),Notas
1,Sensor IMU,Adafruit ICM-20948 IMU,Adafruit,4554,4554 Adafruit | Mouser Europa,5,0,$12.6,$63.0,"Sensor IMU 9-DOF, fácil integración con ESP32, amplia documentación y librerías disponibles"
2,I2C,TCA9548A I2C Multiplexer,Adafruit,2717,https://www.digikey.nl/nl/products/detail/adafruit-industries-llc/2717/5604376,1,1,$5.8,$11.6,Permite conectar múltiples IMU por I2C sin conflicto de direcciones. Cada IMU se puede seleccionar por canal
3,MCU,ProS3 ESP32-S3 USB-C uFL,Unexpected Maker,5824,Unexpected Maker ProS3 - ESP32-S3 Development Board - USB-C - uFL Antenna Connector - PS3-U-01,1,0,$23.0,$23.0,"Controlador pruebas. Potente, BLE robusto, soporte de librerías, ideal para integración de múltiples sensores con antena externa"
4,MCU,ProS3 ESP32-S3 USB-C,Unexpected Maker,5850,Unexpected Maker ProS3 - ESP32-S3 Development Board - USB-C - PS3-01,1,0,$23.0,$23.0,"Controlador principal. Potente, BLE robusto, soporte de librerías, ideal para integración de múltiples sensores"
5,MCU,ESP32-DEVKITC-VIE,Espressif,1965,https://www.digikey.nl/nl/products/detail/espressif-systems/ESP32-DEVKITC-VIE/12091811,1,0,$9.3,$9.3,Para pruebas de compatibilidad. Más estable y con documentación más extensa
6,Bio-sensor,MAX30102 HR & SpO2,DFRobot,4737,https://www.tinytronics.nl/en/sensors/body/dfrobot-gravity-max30102-heart-rate-and-oximeter-sensor,1,0,$12.6,$12.6,Sensor de pulso y SpO2. Integración directa con ESP32 mediante librerías disponibles
7,Bio-sensor,SparkFun Wireless EMG Kit,SparkFun,KIT-27922,"KIT-27922 SparkFun Electronics | Ontwikkelborden, kits, programmeereenheden | DigiKey",1,0,$115.0,$115.0,Versión inalámbrica para pruebas. Limitaciones: 1 sensor EMG por shield; transmisión vía BLE al ESP32 S3. Ideal para pruebas iniciales
8,MicroSD,Micro-SD SPI,Joy-it,COM-MSD,Joy-it COM-MSD Uitbreidingsmodule 1 stuk(s) kopen ? Conrad Electronic,1,3,$3.0,$12.0,"Joy-it COM-MSD Módulo de Expansión micro-SD interfaz SPI Pines: 6 (GND, VCC, MOSI, MISO, CLK, CS) para Esp32 Arduino Rasberry Pi Banana Pi 3,3 V"
9,Capacitor,0.1 µF Film 495-2479-1-ND,TDK EPCOS,B32529C1104J289,B32529C1104J289 EPCOS - TDK Electronics | Condensators | DigiKey,10,40,$0.1,$5.5,Desacoplo/bypass estándar
10,Capacitor,0.15 µF Film 495-1151-ND,TDK EPCOS,B32529C1154J000,B32529C1154J000 EPCOS - TDK Electronics | Condensators | DigiKey,0,10,$0.2,$2.3,Filtrado adicional
11,Capacitor,0.22 µF Film 495-1140-ND,TDK EPCOS,B32529C1224J289,B32529C1224J289 EPCOS - TDK Electronics | Condensators | DigiKey,0,20,$0.2,$4.9,Filtrado de ruido
12,Capacitor,0.33 µF Film 495-1158-ND,TDK EPCOS,B32529C1334J000,B32529C1334J000 EPCOS - TDK Electronics | Condensators | DigiKey,0,50,$0.2,$10.9,Suavizado de alimentación
13,Resistencia,1 kΩ Metal Film OX102KE,Ohmite,OX102KE-ND,OX102KE Ohmite | Weerstanden | DigiKey,0,10,$1.3,$13.2,LEDs / divisores
14,Resistencia,4.7 kΩ Metal Film OX472KE,Ohmite,OX472KE-ND,OX472KE Ohmite | Weerstanden | DigiKey,8,17,$1.1,$28.5,Pull-ups I2C
15,Resistencia,10 kΩ Metal Film OX103KE,Ohmite,OX103KE-ND,OX103KE Ohmite | Weerstanden | DigiKey,0,10,$1.4,$14.1,Entradas digitales
16,Conector,Molex Terminales (AWG20),Molex,,—,0,0,$0.0,$0.0,Terminales macho y hembra Molex → alimentación 20 AWG
17,Conector,Molex Carcasas (housing),Molex,,—,0,0,$0.0,$0.0,"Carcasas macho y hembra de 2, 4, 6 y 8 pines"
18,Conector,Micro-Fit 3.0,Aliexpress,Micro-Fit 3.0,10/30/50/200 sets 3.0 mm Micro-Fit 3.0 Connector Receptacle Housing 2 Pin 3 4 5 6 7 8 9 Circuit Plug House Terminal 43640 43645 - AliExpress 13,1,0,$18.0,$18.0,Micro-Fit 3.0 (2 pines) Male & Female Receptacle Plug with Terminal Sockets
19,Conector,JST XH,JST,2966,JST-XH Compatible Crimp Connector and Housing Set - JST-XH-SET,1,1,$6.0,$12.0,"JST Connector Kit, JST-XH Male and Female Connector Pin 2.54mm  → sensores (24 AWG) 460Pcs 2/3/4/5/6"
20,Cable,Cable AWG20 1.8mm Tinned Copper Core,Aliexpress,Genérico,Heat Resistant Soft Silicone Wire 5 Colors in A Box Kit 30/28/26/24/22/20/18AWG Stranded Cable Electrical Tinned Copper Wire,1,0,$13.0,$13.0,Cubierta de Silicona 1.8mm cobre estañado trenzado (stranded tinned copper) para alimentación principal y conexión a terminales Molex. IMPORTANTE: OFC / Pure Copper / Tinned Copper
21,Cable,Cable AWG28 SH1.0mm Qwiic/STEMMA QT,SparkFun,17257,17257 SparkFun Electronics | Cable Assemblies | DigiKey,5,5,$2.8,$27.5,Variante SHR 04V 500 mm de longitud con 4 pines Cable para conector QWIIC/QT sensor IMU (ICM 20948)
22,Cable,Cable AWG28 SH1.0mm Qwiic/STEMMA QT,Amazon,Genérico,"I2C Qwiic cable set Stemma QT wire for SparkFun development boards Sensor plate Breakout Breadboard 4 Pin Sh1.0 plug : Amazon.nl: Business, Industry & Science",5,5,$2.8,$27.5,"I2C Qwiic cable set Stemma QT wire for SparkFun development boards Sensor plate Breakout Breadboard 4 Pin Sh1.0 plug - Contains 12 cables in different lengths and styles (10cm, 20cm, 30cm, 50cm. SH1.0 plug and plugboard jumper and bush bridge)"
23,Cable,Cable AWG24 4 Core Shielded,M5Stack,A088-C,A088-C M5Stack | Mouser Europe,1,4,$9.0,$45.0,"Cable de 5 metros blindado de 4 nucleos con tierra para señales de sensores y conectores JST/XH y Molex Micro-Fit 3.0 trenzados para reducir ruido, multifilar es flexible y fácil de enrutar en el traje"
24,PCB,PCB ,DWC-LSI,Genérica,https://a.aliexpress.com/_mtnnhet,3,6,$3.0,$27.0,"Usadas para prototipado temporal con estas specs: Grid: 0.1 Thickness: 1.6mm Hole diameter: about 1mm Material: FR 4 glass fiber. Vienen 5 de estos tamaños 2x8, 3x7, 6x4, 5x7, 7x9 y colores 5 rojo, 5 negro, 5 verde"
25,Herramienta,WE 1010 70W/230V,Weller,T0053298393,"Weller WE 1010 (T0053298699) Estación de soldadura digital de 1 canal, 70 Vatios/230 Voltios, rango de temperatura de 100 °C a 450 °C, azul : Weller: Amazon.es: Bricolaje y herramientas",1,0,$159.0,$159.0,Estacion de soldadura Weller
26,Herramienta,KIT 5 Puntas for WE 1010,Weller,T0053298393,Weller T0053298393 Juego de 5 Puntas de Soldadura ET para la Estación de Soldadura WE1010 : Amazon.es: Bricolaje y herramientas,1,0,$22.0,$22.0,"Juego de 5 Puntas de Soldadura: ETA 1,6mm ETB de 2,4 mm ETC de 3,18 mm ETP de 0,8 mm TETS de 0,4 mm para la Estación de Soldadura WE1010"
27,Herramienta,Manual Desoldering 7874B,Weller,7874B,"Weller 7874B Manual ESD Safe Desoldering Pump With Aluminum Body, Blue : Amazon.nl: DIY & Tools",1,0,$17.0,$17.0,Manual ESD Safe Desoldering Pump With Aluminum Body
28,Herramienta,Helping Hands 4 Magnetic Flexible,Weller,WALCCHHM-02EU,Weller WLACCHHM-02EU hand help with 4 movable and adjustable magnetic arms for multiple configurations : Amazon.nl: DIY & Tools,1,0,$47.0,$47.0,Hand help with 4 movable and adjustable magnetic arms for multiple configurations
29,Herramienta,WSW SCN M1,Weller,T0051402799,"Weller WSW SCN M1 (T0051402899) Alambre De Soldadura Sin Plomo, Ø 0,3 Mm, Aleación Sn99.3Cu0.6Ni0.05, Contenido De Fundente 3.5%, 100g : Amazon.es: Bricolaje y herramientas",1,0,$36.0,$36.0,"Alambre para soldar Nucleo Flux sin Plomo (Welding Wire without Lead) Alloy Sn99.3Cu0.6Ni0.05, Flux Content 3.5%, Punto de fusión: aprox. 228–229 °C, Ø 0.3 mm, 100g"
30,Herramienta,WSW SAC L0,Weller,T0051388799,"Weller WSW SAC L0 Soldeertin, loodvrij Spoel Sn3,0Ag0,5Cu 250 g 0.8 mm kopen ? Conrad Electronic",1,0,$62.0,$62.0,"Alambre para soldar Nucleo Flux sin Plomo (Welding Wire without Lead) Alloy Sn96.5Ag3.0Cu0.5, Flux Content 3.5%, Punto de fusión: aprox. 216–218 °C, Ø 0.8 mm, 250g"
31,Limpieza,TC205,Weller,TC205,Weller TC205 kopen ? Conrad Electronic,0,2,$3.0,$6.0,Esponja reemplazo para Estacion de soldadura Weller
32,Limpieza,WLACCBS-02 Brass Sponge,Weller,T0051384099,Weller WLACCBS-02 Esponja de Latón para Limpiar Las Puntas de Soldadura : Amazon.es,0,1,$13.0,$13.0,"Lana metálica de repuesto de latón, juego de 5 piezas"
33,Herramienta,"ISO-Flux ""E"" Soldeerpasta 50g",Felder,25280035,"Felder ISO-Flux ""E"" Soldeerpasta Inhoud 1 stuk(s) kopen ? Conrad Electronic",1,0,$8.0,$8.0,"Flux: ROM1 (EN 61190-1-1/ J-STD-004), 1123 (ISO 9454-1:2016), Contenido halógeno: < 1%, Contenido de sólidos: 25%, Densidad (20 °C): 0,850 g/cm³, 50g"
34,Herramienta,ZD-180 Desoldering Wire Flux soaked,TOOLCRAFT,1013274,TOOLCRAFT ZD-180 Desoldering Wire Length 1.5 m Width 3.0 mm Want to buy flux soaked? Conrad Electronic,1,1,$2.0,$4.0,Length 1.5 m Width 3.0 mm
35,Limpieza,"ECO-301 - Alcohol Isopropílico 99,9%",EQM,ECO-301,"EQM - ECO-301 - Alcohol Isopropílico 99,9% - 1L - Isopropanol - Limpieza componentes electrónicos, objetivos y pantallas - Limpieza de resinas en impresión 3D - Limpiacristales y desengrasante : Amazon.es: Salud y cuidado personal",1,0,$9.0,$9.0,"Isopropanol - Limpieza componentes electrónicos, objetivos y pantallas - Limpieza de resinas en impresión 3D - Limpiacristales y desengrasante ECO-301 - 1L"
36,Limpieza,Isopropanol 99.9% Cleaner,Nanoprotect,Iso-1x1,"Nanoprotect Isopropanol 99.9% | 1 Litre Cleaner, High Percentage Isopropyl Alcohol | IPA Cleaning Alcohol for Home and Electronics | Made in Germany : Amazon.nl: Health & Personal Care",1,0,$10.0,$10.0,IPA Cleaning Alcohol for Home and Electronics - 1L
37,Herramienta,Tip Tinner 30g,Aliexpress,Genérico,6-30g Soldering Iron Tip Cleaning Paste Soldering Iron Tip Tinner Activator Tip Cleaner Remover BGA Refresher Repair Tools - AliExpress 1420,1,0,$5.0,$5.0,"Soldering Iron Tip Cleaning Paste Soldering Iron Tip Tinner Activator Tip Cleaner Remover BGA Refresher Repair Tools, 30g"
38,Herramienta,Helping Hands 4 Magnetic Flexible,Aliexpress,Genérico,Welding Magnifying Glass LED Light Auxiliary Clip loupe Magnifier 3 In1 Hand Soldering Solder Iron Stand Holder Station - AliExpress 1420,1,0,$17.0,$17.0,"Product D Specifications: Material: ABS, Color: Black, Mirror Diameter: 72mm (large lens), 30mm (small lens), 22mm (small lens), Magnification: 3 times (large lens), 25 times (small lens), 4.5 times (small lens), Battery: 3 *AAA button battery (not included), Light Source: 10 Led Lights, USB Power: USB Cable Included, Item Size: 235 * 190 * 86mm / 9.25 * 7.48 * 3.39in"
39,Herramienta,Helping Hands 4 Magnetic Flexible,Aliexpress,TLH-D10-4,NEWACALOX Soldering Helping Hands 4 Magnetic Universal Flexible Arm Welding Assistant PCB Clamp Thir Hand Welding Repair Tools - AliExpress 1420,1,0,$7.0,$7.0,Juego de 4 brazos flexibles con pinzas de cocodrilo de 10cm de largo y caja de almacenamiento
40,Herramienta,Crimpadora Engineer PA-09,Engineer,PA-09,"ENGINEER PA-24 Micro Connector Crimper, Special Crimper for 2.5mm pitch pins such as JST XH PH EH Molex Micro-Fit 3.0, etc. Perfect crimp of Dupont Servo connectors Integrated : Amazon.nl: DIY & Tools",1,0,$46.0,$46.0,Herramienta profesional para crimpar terminales JST PH/SH/XH y Molex micro. Precisa y confiable; ideal para cables 20 AWG (Molex) y 24 AWG (JST)
41,Herramienta,Multímetro Digital 10000 counts AC/DC,AstroAI 10000,MUS10KRD,"AstroAI 10000 count smart multimeter, voltmeter, multimeter, tester for AC/DC current, AC/DC voltage, temperature, resistance, frequency, capacity, continuity, test diodes : Amazon.nl: DIY & Tools",1,0,$59.0,$59.0,"Count smart multimeter, voltmeter, multimeter, tester for AC/DC current, AC/DC voltage, temperature, resistance, frequency, capacity, continuity, test diodes"
42,Alimentacion,TPS3010 30V 10A,Wanptek,TPS3010,Wanptek Laboratory Power Supply Adjustable 30V 5A 30V 10A 60V 5A 120V 3A with Output Short Circuit Alarm DC Power Supply - AliExpress 13,1,0,$45.0,$45.0,Fuente de laboratorio 30V 10A con USB 18W y Type-C 18W
43,Alimentacion,Celda Samsung 30T 21700,Samsung,30T,-,2,4,$6.0,$36.0,"3000mAh, 3.6V nominal, 4.2V cargada, 2.5V cutoff, descarga máxima continua 35A"
44,Alimentacion,Celda Samsung 20S 18650,Samsung,20S,-,2,0,$6.0,$12.0,"2000mAh, 3.6V nominal, 4.2V cargada, 2.5V cutoff, descarga máxima continua 30A"
45,Alimentacion,PB2SL 18650/21700,XTAR,PB2SL,XTAR PB2SL V2 18650/21700 Battery Charger & Power Bank Fast Charging Smart Management Dual Function Safe Portable Solution - AliExpress,1,0,$25.0,$25.0,"Datasheet del V1 (posiblemente no se consiga y toque el V2). Input (entrada): QC3.0 & PD3.0, 5V ⎓ 2A, 9V ⎓ 2A, 12V ⎓ 1.5A, Corriente de carga constante: 2A ×2, 2A ×1, 1A ×2 Salida USB-A: QC3.0 / QC2.0 / FCP / PE2.0 / PE1.1 / SFCP Salida USB-C: PD3.0 / PD2.0 / QC3.0 / QC2.0 / FCP / PE2.0 / PE1.1 / SFCP Voltaje de corte de carga: 4.2 ± 0.05V Corriente de corte: ≤120 mA Temperatura de operación: 0–40 °C Dimensiones: 125 × 58 × 28 mm Peso: 85 g"
46,Chaqueta,MD237 W,Wosawe,MD237-ME322,WOSAWE Motorcycle Jacket Body Armor Protection Jackets Motorbike Clothing Moto Riding Back Protectors CE Certification Soft Pads - AliExpress,1,0,$56.0,$56.0,"Chaqueta licrada con protecciones naranjas CE2, en mi caso en talla L"
,,,,,,Total Unidad,,$923.5,,
,,,,,,Total Cantidad,,"$1,219.8",,
,, ,,,,,,,,